center_x,center_y
314.065,130.691
314.064,131.708
314.064,132.718
314.064,133.745
314.066,134.801
314.068,135.862
314.07,136.865
314.072,137.897
314.075,138.902
314.077,139.921
314.08,140.939
314.082,141.951
314.084,142.983
314.086,144.003
314.106,145.06
314.118,146.06
314.129,147.107
314.14,148.109
314.15,149.118
314.161,150.136
314.172,151.154
314.183,152.171
314.193,153.198
314.204,154.224
314.215,155.287
314.226,156.302
314.237,157.312
314.248,158.379
314.259,159.455
314.271,160.51
314.282,161.521
314.296,162.574
314.311,163.634
314.326,164.666
314.344,165.729
314.363,166.753
314.382,167.858
314.402,168.978
314.42,170.06
314.438,171.126
314.455,172.155
314.473,173.164
314.49,174.225
314.508,175.296
314.524,176.319
314.542,177.46
314.558,178.598
314.571,179.602
314.584,180.621
314.598,181.718
314.611,182.79
314.624,183.825
314.637,184.87
314.649,185.896
314.664,187.05
314.677,188.124
314.69,189.203
314.703,190.271
314.717,191.384
314.729,192.396
314.743,193.474
314.756,194.501
314.768,195.517
314.781,196.577
314.794,197.587
314.806,198.625
314.819,199.67
314.832,200.715
314.844,201.723
314.858,202.797
314.871,203.836
314.884,204.877
314.896,205.9
314.908,206.914
314.92,207.922
314.931,208.936
314.943,209.952
314.955,210.974
314.966,211.985
314.978,213.011
314.99,214.037
315.002,215.109
315.014,216.203
315.026,217.212
315.038,218.226
315.05,219.321
315.062,220.33
315.074,221.382
315.086,222.454
315.099,223.615
315.111,224.672
315.123,225.705
315.136,226.826
315.148,227.872
315.16,228.885
315.173,230.0
315.184,231.02
315.189,232.043
315.197,233.113
315.205,234.143
315.214,235.147
315.223,236.19
315.232,237.216
315.243,238.337
315.253,239.383
315.263,240.532
315.273,241.549
315.283,242.63
315.293,243.672
315.303,244.725
315.312,245.757
315.322,246.832
315.332,247.849
315.341,248.861
315.351,249.983
315.36,251.03
315.369,252.044
315.379,253.082
315.388,254.086
315.396,255.094
315.406,256.112
315.415,257.132
315.424,258.155
315.434,259.207
315.443,260.216
315.451,261.256
315.46,262.261
315.468,263.277
315.477,264.326
315.486,265.345
315.495,266.411
315.489,267.451
315.468,268.476
315.413,269.535
315.265,270.531
315.158,271.547
315.05,272.559
314.942,273.578
314.835,274.575
314.715,275.579
314.54,276.575
314.381,277.614
314.204,278.601
313.96,279.581
313.714,280.56
313.481,281.543
313.248,282.527
313.013,283.519
312.746,284.52
312.445,285.475
312.09,286.412
311.745,287.373
311.409,288.343
311.0,289.274
310.624,290.205
310.24,291.159
309.796,292.084
309.367,293.016
308.908,293.971
308.483,294.88
308.018,295.784
307.478,296.743
306.93,297.636
306.347,298.498
305.787,299.335
305.165,300.13
304.497,300.874
303.856,301.67
303.194,302.439
302.486,303.161
301.7,303.779
300.861,304.384
300.033,304.956
299.183,305.533
298.344,306.09
297.475,306.609
296.601,307.14
295.704,307.616
294.752,307.944
293.808,308.317
292.858,308.686
291.883,308.984
290.926,309.315
289.947,309.589
288.964,309.848
287.97,309.999
286.946,310.177
285.926,310.283
284.912,310.371
283.908,310.447
282.891,310.508
281.88,310.559
280.847,310.597
279.829,310.647
278.789,310.697
277.778,310.745
276.772,310.781
275.754,310.795
274.732,310.794
273.729,310.806
272.663,310.819
271.638,310.831
270.601,310.843
269.569,310.854
268.519,310.866
267.47,310.878
266.455,310.889
265.416,310.901
264.382,310.913
263.362,310.924
262.355,310.936
261.253,310.948
260.185,310.961
259.12,310.973
258.089,310.985
257.076,310.997
256.063,311.009
255.038,311.022
254.01,311.034
252.982,311.046
251.978,311.058
250.92,311.07
249.888,311.081
248.882,311.091
247.881,311.101
246.835,311.11
245.793,311.12
244.762,311.129
243.746,311.138
242.739,311.147
241.721,311.156
240.714,311.164
239.674,311.174
238.671,311.184
237.614,311.193
236.601,311.202
235.6,311.211
234.531,311.221
233.529,311.23
232.499,311.239
231.437,311.248
230.436,311.257
229.406,311.267
228.387,311.276
227.348,311.285
226.335,311.294
225.271,311.303
224.217,311.311
223.18,311.319
222.147,311.327
221.081,311.335
220.077,311.342
219.047,311.349
218.017,311.355
216.998,311.36
215.981,311.365
214.965,311.369
213.941,311.373
212.913,311.343
211.906,311.248
210.897,311.187
209.899,311.046
208.922,310.824
207.949,310.516
207.001,310.185
206.095,309.748
205.27,309.177
204.446,308.593
203.69,307.926
203.067,307.133
202.628,306.226
202.298,305.273
202.02,304.284
201.874,303.281
201.781,302.284
201.779,301.277
201.769,300.249
201.716,299.234
201.666,298.159
201.589,297.145
201.529,296.147
201.467,295.121
201.442,294.114
201.403,293.11
201.374,292.083
201.34,291.079
201.307,290.072
201.274,289.048
201.259,288.04
201.236,287.022
201.214,286.012
201.192,285.001
201.169,283.967
201.145,282.912
201.122,281.895
201.097,280.838
201.073,279.786
201.05,278.779
201.026,277.703
201.001,276.592
200.977,275.544
200.954,274.516
200.931,273.489
200.908,272.469
200.885,271.469
200.862,270.465
200.839,269.413
200.816,268.395
200.793,267.356
200.77,266.344
200.747,265.306
200.722,264.206
200.698,263.138
200.675,262.101
200.652,261.081
200.628,259.992
200.601,258.808
200.575,257.639
200.55,256.545
200.527,255.51
200.503,254.446
200.48,253.43
200.457,252.377
200.433,251.305
200.41,250.233
200.387,249.195
200.363,248.111
200.333,247.042
200.304,245.893
200.275,244.748
200.247,243.614
200.221,242.603
200.195,241.58
200.168,240.545
200.142,239.492
200.114,238.416
200.086,237.335
200.059,236.265
200.031,235.193
200.007,234.171
200.009,233.159
199.995,232.016
199.965,231.001
199.938,229.934
199.913,228.932
199.888,227.91
199.863,226.885
199.838,225.858
199.813,224.852
199.787,223.798
199.761,222.759
199.734,221.686
199.709,220.682
199.684,219.634
199.658,218.576
199.632,217.558
199.607,216.538
199.58,215.439
199.552,214.308
199.524,213.153
199.498,212.125
199.472,211.068
199.446,210.007
199.42,208.957
199.395,207.931
199.369,206.88
199.343,205.839
199.317,204.773
199.29,203.682
199.261,202.545
199.236,201.505
199.21,200.451
199.182,199.332
199.156,198.283
199.129,197.186
199.102,196.108
199.077,195.103
199.051,194.052
199.026,193.036
199.001,191.994
198.974,190.904
198.946,189.806
198.921,188.77
198.894,187.678
198.866,186.563
198.837,185.384
198.81,184.288
198.785,183.269
198.758,182.198
198.733,181.154
198.705,180.045
198.68,179.011
198.654,177.98
198.63,176.959
198.605,175.942
198.582,174.916
198.555,173.805
198.531,172.759
198.506,171.697
198.482,170.696
198.456,169.636
198.43,168.595
198.405,167.576
198.391,166.532
198.374,165.489
198.356,164.481
198.4,163.456
198.412,162.455
198.46,161.443
198.491,160.439
198.523,159.431
198.558,158.375
198.664,157.338
198.732,156.273
198.843,155.231
198.947,154.229
199.058,153.232
199.232,152.225
199.404,151.238
199.651,150.264
199.938,149.296
200.217,148.332
200.528,147.376
200.869,146.404
201.226,145.442
201.566,144.477
201.937,143.488
202.319,142.551
202.686,141.609
203.159,140.712
203.594,139.799
204.081,138.893
204.569,137.998
205.05,137.096
205.594,136.24
206.148,135.408
206.705,134.558
207.296,133.735
207.925,132.948
208.534,132.133
209.148,131.312
209.833,130.509
210.533,129.781
211.238,129.016
211.933,128.248
212.625,127.482
213.379,126.806
214.151,126.041
214.961,125.374
215.813,124.817
216.698,124.342
217.627,123.913
218.518,123.429
219.457,123.013
220.373,122.572
221.308,122.12
222.24,121.754
223.191,121.354
224.137,120.995
225.09,120.681
226.097,120.406
227.112,120.176
228.123,120.014
229.165,119.842
230.222,119.679
231.253,119.573
232.302,119.518
233.305,119.498
234.333,119.405
235.356,119.316
236.385,119.239
237.395,119.177
238.4,119.15
239.416,119.103
240.444,119.054
241.464,119.007
242.486,118.96
243.524,118.92
244.542,118.907
245.583,118.879
246.618,118.852
247.64,118.837
248.651,118.823
249.659,118.807
250.691,118.821
251.724,118.822
252.77,118.823
253.772,118.825
254.798,118.827
255.804,118.829
256.839,118.83
257.845,118.832
258.898,118.823
259.937,118.817
260.966,118.812
261.979,118.806
262.987,118.801
263.994,118.795
265.071,118.789
266.232,118.771
267.27,118.756
268.31,118.741
269.376,118.726
270.427,118.711
271.486,118.697
272.544,118.682
273.584,118.65
274.625,118.624
275.636,118.57
276.675,118.526
277.694,118.482
278.698,118.437
279.707,118.393
280.73,118.347
281.738,118.303
282.757,118.257
283.759,118.239
284.764,118.21
285.79,118.221
286.829,118.21
287.845,118.199
288.869,118.189
289.948,118.178
290.972,118.167
292.054,118.156
