ts,state,center_offset,ndt_response_time(ms),instance,gnss_pose_x,gnss_pose_y,ndt_score,current_pose_x,current_pose_y
34881.7389884,None,1.0150000000000148,47.388999938964844,211,314.065,129.676,0.4301236569881439,314.058,129.647
34882.143372795,None,1.0150000000000148,53.691001892089844,214,314.065,129.676,0.43104487657546997,314.063,129.661
34882.528968689,None,0.8810000000000002,78.58899688720703,217,314.065,129.81,0.43436503410339355,314.06,129.734
34882.901992283,None,0.5320000000000107,78.37699890136719,220,314.065,130.159,0.4302741289138794,314.06,130.136
34883.307018494,None,0.29700168349690914,44.12900161743164,223,314.066,130.988,0.4272893965244293,314.05,130.847
34883.679860259,None,0.29800671133382367,43.50199890136719,226,314.066,132.006,0.42558524012565613,314.055,131.8
34884.022790192,None,0.4590174288630037,46.03300094604492,229,314.068,133.286,0.4210141599178314,314.053,133.032
34884.386166984,None,0.019646882704407086,41.12300109863281,232,314.071,134.82,0.42413848638534546,314.051,134.517
34884.77133048,None,0.4120436870041882,66.72100067138672,235,314.074,136.274,0.41961869597435,314.053,136.226
34885.145135926,None,0.27708843353700774,66.02799987792969,238,314.082,138.625,0.4187193214893341,314.061,138.232
34885.519458413,None,0.07414849964765181,40.80699920654297,241,314.093,140.866,0.4223608374595642,314.065,140.49
34885.903638826,None,0.17141761869774363,45.665000915527344,244,314.106,142.813,0.41667768359184265,314.086,142.83
34886.286532585,None,0.11557248807567133,40.5890007019043,247,314.125,145.174,0.422756165266037,314.103,145.186
34886.662687112,None,0.1694254998517159,49.81800079345703,250,314.152,147.94,0.41814255714416504,314.128,147.541
34887.010004595,None,0.15472879499304087,42.01900100708008,253,314.176,150.29,0.42246323823928833,314.152,149.92
34887.403244187,None,0.3464173783169695,42.97600173950195,256,314.2,152.517,0.4214087426662445,314.186,152.189
34887.745989032,None,0.3075272345663211,41.39500045776367,259,314.222,154.531,0.41700634360313416,314.209,154.229
34888.119066566,None,0.24529370150903232,53.415000915527344,262,314.238,156.057,0.4138166904449463,314.232,156.09
34888.50403686,None,0.41312104763614427,47.229000091552734,265,314.258,157.966,0.41263049840927124,314.252,157.728
34888.869308535,None,0.10679419459879018,50.59199905395508,268,314.272,159.349,0.41440829634666443,314.266,159.141
34889.225850079,None,0.032649655434619514,47.875,271,314.286,160.539,0.4111730456352234,314.291,160.382
34889.589085624,None,0.06718630812898756,47.09299850463867,274,314.299,161.586,0.4231869578361511,314.299,161.433
34889.973980569,None,0.08318653737236512,52.37799835205078,277,314.31,162.492,0.4278617203235626,314.333,162.352
34890.328459136,None,0.3071970051937244,53.551998138427734,280,314.322,163.327,0.4451620280742645,314.343,163.145
34890.693145602,None,0.479551874149204,51.22800064086914,283,314.334,164.113,0.44327378273010254,314.36,163.942
34891.056736387,None,0.23485314560380796,52.59600067138672,286,314.346,164.9,0.43438786268234253,314.38,164.722
34891.431365824,None,0.042544094772351986,50.81100082397461,289,314.361,165.768,0.42634719610214233,314.398,165.594
34891.78290609,None,0.024413111231481526,55.04399871826172,292,314.377,166.773,0.4370644688606262,314.419,166.592
34892.177119949,None,0.10705606008068125,52.39899826049805,295,314.397,167.964,0.43854814767837524,314.439,167.742
34892.533330754,None,0.36535051662750734,54.05799865722656,298,314.418,169.343,0.43840718269348145,314.453,169.098
34892.899158196,None,0.28202836736755077,52.417999267578125,301,314.442,170.844,0.4425938129425049,314.48,170.595
34893.273357433,None,0.278352294763301,51.612998962402344,304,314.469,172.433,0.4497377574443817,314.504,172.16
34893.606509611,None,0.03492849839313372,53.904998779296875,307,314.498,174.259,0.4507509469985962,314.537,173.936
34893.950185829,None,0.006082762530271194,66.90899658203125,310,314.53,176.32,0.4536454975605011,314.574,175.996
34894.323145785,None,0.16800000000000637,50.63600158691406,313,314.558,178.43,0.44755789637565613,314.579,178.149
34894.65522299,None,-0.20102238681303308,53.202999114990234,316,314.581,180.42,0.4229073226451874,314.593,180.108
34895.029298189,None,-0.44309141269041286,48.56700134277344,319,314.602,182.347,0.42837849259376526,314.617,182.038
34895.383296464,None,-0.5151902561190531,51.571998596191406,322,314.623,184.355,0.4368065595626831,314.649,184.016
34895.779462799,None,-0.5230152961434549,56.630001068115234,325,314.645,186.419,0.4370713531970978,314.665,186.089
34896.16408323,None,-0.015231546211737102,84.1449966430664,328,314.663,188.118,0.43955978751182556,314.69,187.934
34896.49783245,None,-0.4350930934869022,56.507999420166016,331,314.668,188.559,0.43328040838241577,314.689,188.536
34896.842900406,None,-0.25563450471326576,50.06800079345703,334,314.672,188.948,0.43699389696121216,314.702,188.866
34897.197012964,None,-0.41012193308819395,64.87999725341797,337,314.68,189.613,0.4342046082019806,314.706,189.473
34897.549901432,None,-0.30020159892979603,65.78700256347656,340,314.692,190.571,0.43861666321754456,314.717,190.381
34897.904448718,None,-0.417145058702606,64.41899871826172,343,314.706,191.801,0.445139080286026,314.72,191.568
34898.257913637,None,-0.21484180226389749,64.65599822998047,346,314.724,193.26,0.4436264634132385,314.739,192.998
34898.632236319,None,-0.40717686574753265,66.5260009765625,349,314.744,194.908,0.45101407170295715,314.757,194.617
34898.965995008,None,-0.2434029580756936,64.9000015258789,352,314.767,196.82,0.4542308747768402,314.776,196.479
34899.331756558,None,-0.3182263345482389,55.87099838256836,355,314.794,198.943,0.4562528729438782,314.793,198.578
34899.665440808,None,-0.3791319031682678,48.066001892089844,358,314.822,201.094,0.4509677290916443,314.836,200.744
34900.018551747,None,-0.40310048375063195,55.39799880981445,361,314.849,203.2,0.44726061820983887,314.858,202.87
34900.362105531,None,-0.42707493487676634,53.4119987487793,364,314.876,205.304,0.44343361258506775,314.9,204.985
34900.734961969,None,-0.4903305007849399,59.15700149536133,367,314.902,207.432,0.442680299282074,314.915,207.109
34901.088458506,None,-0.43333358974350644,55.18899917602539,370,314.926,209.519,0.45152756571769714,314.93,209.211
34901.433807562,None,-0.4510399095424033,55.7239990234375,373,314.949,211.425,0.4505949318408966,314.951,211.155
34901.787163227,None,-0.07951100552754621,56.95100021362305,376,314.969,213.09,0.45145487785339355,314.972,212.854
34902.141984986,None,-0.4802343178074814,60.939998626708984,379,314.987,214.629,0.4502781331539154,314.996,214.389
34902.485962274,None,-0.11834272263218842,79.86599731445312,382,315.005,216.085,0.44786328077316284,315.019,215.869
34902.830474793,None,-0.09126883367284563,56.22600173950195,385,315.019,217.303,0.4442700147628784,315.026,217.128
34903.184175915,None,-0.0952575456328781,52.77399826049805,388,315.031,218.321,0.44505414366722107,315.035,218.165
34903.547797466,None,-0.013892443989452719,56.74100112915039,391,315.043,219.309,0.4487171471118927,315.043,219.144
34903.893315441,None,-0.007000000000005002,51.40700149536133,394,315.055,220.33,0.4443441331386566,315.07,220.159
34904.24725307,None,-0.024351591323780737,53.551998138427734,397,315.066,221.359,0.44347164034843445,315.076,221.184
34904.580644606,None,-0.10339245620451253,54.83700180053711,400,315.077,222.351,0.4452895224094391,315.097,222.155
34904.924129523,None,-0.27222233560090187,57.617000579833984,403,315.088,223.343,0.44360607862472534,315.107,223.139
34905.298674882,None,-0.21627991122617657,55.92499923706055,406,315.1,224.456,0.4463407099246979,315.122,224.227
34905.622801411,None,-0.09861541461656131,68.89600372314453,409,315.112,225.803,0.44728338718414307,315.133,225.519
34905.990760206,None,-0.5214230528083854,56.736000061035156,412,315.127,227.351,0.4499901831150055,315.152,227.055
34906.344684835,None,-0.08222530024270029,59.2869987487793,415,315.141,228.965,0.4500226378440857,315.168,228.635
34906.687966358,None,-0.3980577847499265,49.632999420166016,418,315.155,230.623,0.45033979415893555,315.18,230.285
34907.032188274,None,-0.36954160794151636,52.24300003051758,421,315.169,232.412,0.4572089612483978,315.187,232.034
34907.395020107,None,-0.20806249061278587,55.290000915527344,424,315.184,234.35,0.453593373298645,315.193,233.959
34907.749222998,None,-0.08902246907384292,56.0880012512207,427,315.2,236.276,0.44167542457580566,315.218,235.91
34908.104206227,None,-0.3211370423977821,55.810001373291016,430,315.216,238.017,0.4510400891304016,315.229,237.685
34908.438262331,None,-0.27596014204951047,51.165000915527344,433,315.23,239.658,0.4475814700126648,315.248,239.336
34908.792602063,None,-0.1978509540032637,55.79800033569336,436,315.246,241.353,0.44412657618522644,315.267,241.002
34909.156522094,None,-0.5118798687192117,59.57500076293945,439,315.263,243.161,0.439268559217453,315.276,242.787
34909.51958139,None,-0.19547889911703148,50.867000579833984,442,315.279,244.919,0.4385138750076294,315.288,244.586
34909.852609031,None,-0.3900794790808476,51.88800048828125,445,315.293,246.443,0.434540331363678,315.294,246.14
34910.206705442,None,-0.05679788728465619,66.53399658203125,448,315.307,247.9,0.4366209805011749,315.308,247.593
34910.550076547,None,-0.5542923416393224,76.51699829101562,451,315.323,249.415,0.4315835237503052,315.319,249.094
34910.902957138,None,-0.059808026217238845,50.85100173950195,454,315.339,250.974,0.4357665479183197,315.332,250.661
34911.248830036,None,-0.47320714280321874,69.66000366210938,457,315.355,252.517,0.43320003151893616,315.342,252.22
34911.602748355,None,-0.08256512580988178,81.19599914550781,460,315.372,254.005,0.43200838565826416,315.357,253.721
34911.949538008,None,-0.32909725006448426,62.30400085449219,463,315.388,255.423,0.4347074627876282,315.375,255.153
34912.314151018,None,-0.3522044860589126,61.2599983215332,466,315.403,256.78,0.43808630108833313,315.389,256.507
34912.64780702,None,-0.05742821606140536,52.24300003051758,469,315.417,258.098,0.4357832372188568,315.411,257.833
34912.980891369,None,-0.2040392119177177,48.73400115966797,472,315.43,259.411,0.43297868967056274,315.425,259.135
34913.333690172,None,-0.5000089999190014,51.90999984741211,475,315.44,260.716,0.445753276348114,315.44,260.431
34913.687931726,None,-0.2823473038653296,60.25299835205078,478,315.446,261.979,0.4468185603618622,315.434,261.709
34914.032200516,None,-0.09272000862812892,49.80699920654297,481,315.442,263.188,0.4527187645435333,315.441,262.933
34914.364516636,None,-0.05162363799656493,46.97100067138672,484,315.429,264.345,0.4373956322669983,315.43,264.079
34914.712314608,None,-0.14066271716411502,43.55099868774414,487,315.405,265.46,0.4428480565547943,315.405,265.217
34915.045256528,None,-0.18843035848823703,53.4739990234375,490,315.37,266.552,0.441864937543869,315.37,266.303
34915.38964978,None,-0.24573359558675156,54.33100128173828,493,315.325,267.634,0.4366457164287567,315.318,267.376
34915.733831183,None,-0.30641475160312825,53.382999420166016,496,315.269,268.709,0.44654232263565063,315.268,268.46
34916.088577278,None,-0.30997419247413693,50.18299865722656,499,315.203,269.763,0.44565221667289734,315.202,269.519
34916.454845605,None,-0.28119210515232435,46.5260009765625,502,315.127,270.776,0.4490446150302887,315.127,270.547
34916.787852361,None,-0.2312055362659062,47.52199935913086,505,315.042,271.747,0.44173169136047363,315.041,271.538
34917.131588093,None,-0.17660407696313996,51.763999938964844,508,314.945,272.701,0.45070067048072815,314.944,272.492
34917.48532818,None,-0.1663850954863765,45.185001373291016,511,314.792,273.65,0.44841280579566956,314.814,273.446
34917.828618791,None,-0.2654806960966774,45.46200180053711,514,314.571,274.603,0.45007288455963135,314.597,274.407
34918.184466946,None,-0.4145841289774478,46.196998596191406,517,314.301,275.557,0.4451320171356201,314.337,275.357
34918.537381797,None,-0.5462471967891478,47.40299987792969,520,314.045,276.344,0.4430035650730133,314.031,276.317
34918.90012081,None,-0.7557942841805048,45.25899887084961,523,313.706,277.274,0.4487583637237549,313.689,277.245
34919.266096704,None,-0.9728771762149965,46.983001708984375,526,313.263,278.354,0.4413855969905853,313.322,278.174
34919.630359169,None,-1.157653661506749,46.21699905395508,529,312.839,279.292,0.4531104564666748,312.9,279.115
34919.98344978,None,-1.3787022883856914,56.24599838256836,532,312.372,280.244,0.44787102937698364,312.438,280.054
34920.337800397,None,-1.6455716332022607,52.150001525878906,535,311.872,281.198,0.45340266823768616,311.947,281.007
34920.701877133,None,-1.9384158480573577,52.20500183105469,538,311.348,282.143,0.4485882818698883,311.42,281.965
34921.055656913,None,-2.248093636839849,48.72100067138672,541,310.807,283.086,0.4558338522911072,310.885,282.903
34921.419265587,None,-2.5432848837674067,55.73400115966797,544,310.249,284.037,0.4548133313655853,310.329,283.851
34921.77229362,None,-2.794847044115274,62.512001037597656,547,309.681,284.995,0.4599030911922455,309.758,284.809
34922.125703706,None,-2.989959865951363,52.150001525878906,550,309.117,285.947,0.4654178321361542,309.189,285.774
34922.469203138,None,-3.1986204838961383,52.08100128173828,553,308.562,286.885,0.46068063378334045,308.64,286.713
34922.842650184,None,-3.322025887918368,52.26900100708008,556,308.016,287.814,0.4645065367221832,308.095,287.638
34923.194924892,None,-3.4745572379801493,51.944000244140625,559,307.472,288.743,0.4620358645915985,307.539,288.582
34923.56797419,None,-3.631225963775897,51.0369987487793,562,306.929,289.668,0.46735385060310364,307.006,289.486
34923.911979362,None,-3.7227745029748713,49.21200180053711,565,306.391,290.579,0.46824488043785095,306.465,290.396
34924.265385275,None,-3.8357931383222446,52.17399978637695,568,305.857,291.469,0.4617922008037567,305.941,291.286
34924.60933857,None,-3.93907298739184,50.64799880981445,571,305.322,292.341,0.46482887864112854,305.4,292.163
34924.964384911,None,-4.065949458613588,44.513999938964844,574,304.779,293.203,0.46407651901245117,304.86,293.038
34925.317943258,None,-4.147493701019931,46.77399826049805,577,304.316,293.914,0.46553370356559753,304.309,293.899
34925.681989767,None,-4.252468459612622,47.24300003051758,580,303.65,294.891,0.47436487674713135,303.754,294.727
34926.046562595,None,-4.3105575045462245,49.194000244140625,583,303.062,295.707,0.4802641272544861,303.164,295.543
34926.402030399,None,-4.3767331424248255,45.323001861572266,586,302.45,296.503,0.48696571588516235,302.563,296.351
34926.767734106,None,-4.398573064074311,44.93299865722656,589,301.807,297.289,0.48004671931266785,301.937,297.129
34927.120784075,None,-4.386288180227102,44.89500045776367,592,301.129,298.064,0.4876437783241272,301.259,297.914
34927.473657555,None,-4.463771163489469,43.76300048828125,595,300.418,298.823,0.49212321639060974,300.551,298.693
34927.827639682,None,-4.5474951346868115,38.49100112915039,598,299.678,299.555,0.48790621757507324,299.802,299.431
34928.200367671,None,-4.505709378111307,44.619998931884766,601,299.039,300.143,0.48544347286224365,299.03,300.142
34928.554414358,None,-4.417063843776771,43.86399841308594,604,298.099,300.937,0.48739558458328247,298.231,300.841
34928.916856162,None,-4.369784548464621,44.76300048828125,607,297.244,301.592,0.48748692870140076,297.399,301.479
34929.291468393,None,-4.357003098461126,45.755001068115234,610,296.354,302.214,0.4843166172504425,296.505,302.103
34929.644558261,None,-4.321588249706363,46.391998291015625,613,295.441,302.796,0.48495373129844666,295.599,302.698
34930.011085091,None,-4.344015653747101,45.06800079345703,616,294.507,303.334,0.48052331805229187,294.643,303.249
34930.385595851,None,-4.284245207734958,48.20000076293945,619,293.546,303.833,0.48274311423301697,293.716,303.749
34930.759874649,None,-4.215949833667364,46.724998474121094,622,292.56,304.29,0.49705588817596436,292.741,304.208
34931.125239993,None,-4.19170669298318,40.215999603271484,625,291.561,304.7,0.49949970841407776,291.731,304.629
34931.489305455,None,-4.139451654506867,44.34600067138672,628,290.559,305.062,0.5062965154647827,290.717,304.987
34931.876597729,None,-4.163869834661014,45.77799987792969,631,289.722,305.329,0.5262391567230225,289.732,305.314
34932.241046743,None,-4.173531478256733,45.28799819946289,634,288.545,305.658,0.5318681597709656,288.72,305.587
34932.625960359,None,-4.144868755461409,43.98899841308594,637,287.699,305.863,0.5390543341636658,287.71,305.842
34933.000472736,None,-4.108299039748713,44.33100128173828,640,286.685,306.077,0.5415008068084717,286.663,306.073
34933.404449558,None,-4.014715182923932,45.38100051879883,643,285.509,306.29,0.5283721089363098,285.674,306.251
34933.758613871,None,-3.880157857613483,43.02000045776367,646,284.517,306.511,0.5323123931884766,284.672,306.464
34934.113659358,None,-3.7158945087287134,47.020999908447266,649,283.524,306.751,0.5305587649345398,283.716,306.7
34934.518804638,None,-3.5536325077306503,40.53099822998047,652,282.691,306.96,0.5373643636703491,282.683,306.955
34934.893952605,None,-3.3133876923777055,42.74700164794922,655,281.513,307.266,0.5420119166374207,281.686,307.211
34935.277330171,None,-3.078192326674852,47.595001220703125,658,280.495,307.539,0.5391685366630554,280.672,307.479
34935.640852628,None,-2.850722364594631,47.9370002746582,661,279.462,307.82,0.5258968472480774,279.643,307.76
34936.025612682,None,-2.613770456639233,48.54899978637695,664,278.409,308.111,0.5366570949554443,278.586,308.032
34936.400690063,None,-2.377262501281692,46.08399963378906,667,277.337,308.409,0.5418397188186646,277.524,308.338
34936.784481543,None,-2.1350414515882625,43.21699905395508,670,276.253,308.71,0.525783360004425,276.438,308.641
34937.147812479,None,-1.8375853721664255,48.0880012512207,673,275.156,309.006,0.526002049446106,275.335,308.939
34937.533056273,None,-1.5466260052126533,53.402000427246094,676,274.045,309.292,0.527031421661377,274.214,309.219
34937.951978702,None,-1.286176504217063,55.81700134277344,679,272.926,309.56,0.5367394089698792,273.116,309.492
34938.33581966,None,-1.0390245425397977,51.558998107910156,682,271.802,309.805,0.5269957780838013,271.991,309.745
34938.720599667,None,-0.8226116945436815,57.83599853515625,685,270.678,310.024,0.5187280774116516,270.868,309.964
34939.083850024,None,-0.635154311958904,47.26300048828125,688,269.555,310.219,0.5115290284156799,269.743,310.157
34939.468184505,None,-0.4856346363265115,53.433998107910156,691,268.439,310.387,0.5201632976531982,268.63,310.339
34939.861825857,None,-0.37176874532430654,54.395999908447266,694,267.334,310.532,0.5089747309684753,267.51,310.475
34940.245250123,None,-0.31649486567715723,53.95100021362305,697,266.243,310.654,0.5126782655715942,266.411,310.612
34940.618166837,None,-0.2916058984314345,51.61399841308594,700,265.163,310.756,0.5059567093849182,265.354,310.718
34940.992777867,None,-0.30098671067012706,52.8390007019043,703,264.09,310.84,0.5030068755149841,264.278,310.809
34941.397864004,None,-0.16772596698185702,55.22700119018555,706,263.196,310.9,0.5006815791130066,263.19,310.884
34941.792846246,None,0.4212944338583343,48.49800109863281,709,261.935,310.969,0.5003820657730103,262.1,310.953
34942.177496998,None,0.4225079880901462,58.17900085449219,712,260.836,311.016,0.4950721263885498,261.024,310.994
34942.57139066,None,0.47617013766087674,52.71799850463867,715,259.718,311.054,0.48943719267845154,259.889,311.031
34942.945383017,None,0.5118632629912043,53.64400100708008,718,258.591,311.085,0.4855872094631195,258.779,311.058
34943.316083074,None,0.40068191873353953,53.19499969482422,721,257.461,311.108,0.4851211905479431,257.667,311.1
34943.709971424,None,0.2814693589007616,48.84199905395508,724,256.319,311.126,0.4856036305427551,256.522,311.099
34944.093967413,None,0.16759773268155698,54.209999084472656,727,255.158,311.139,0.47915610671043396,255.358,311.114
34944.467553908,None,0.11812705024676345,49.909000396728516,730,253.983,311.149,0.485499769449234,254.177,311.125
34944.861458631,None,0.21265935201631414,51.6510009765625,733,252.8,311.156,0.4784179627895355,253.01,311.138
34945.236639336,None,0.3814511764302354,54.38199996948242,736,251.611,311.162,0.4734191596508026,251.836,311.141
34945.612344188,None,0.5169912958648161,57.03499984741211,739,250.412,311.166,0.4795101583003998,250.622,311.142
34946.038590445,None,0.3293690938749288,63.68199920654297,742,249.202,311.169,0.4826432764530182,249.427,311.15
34946.423091456,None,0.12124768039017066,51.04600143432617,745,247.98,311.171,0.49023813009262085,248.192,311.162
34946.811529936,None,0.10401922899156231,51.93299865722656,748,246.753,311.174,0.49080467224121094,246.975,311.154
34947.18579089,None,0.28574289142514553,49.24700164794922,751,245.513,311.177,0.4886559545993805,245.745,311.161
34947.580951191,None,0.49279306001605605,52.150001525878906,754,244.237,311.18,0.4929838180541992,244.481,311.15
34947.944003023,None,0.2104590221396987,47.18199920654297,757,242.946,311.185,0.5041842460632324,243.167,311.16
34948.327532035,None,0.04243819034782015,52.76100158691406,760,241.745,311.191,0.48265087604522705,241.953,311.169
34948.691866313,None,0.1506585543538716,47.1349983215332,763,240.567,311.197,0.49286746978759766,240.774,311.178
34949.075658187,None,0.35227971840570266,52.9739990234375,766,239.323,311.204,0.4894137382507324,239.564,311.176
34949.494181115,None,0.41543471207879773,58.45600128173828,769,238.029,311.212,0.5116510391235352,238.262,311.2
34949.868412487,None,0.2366114959168196,69.30500030517578,772,236.837,311.219,0.5000194907188416,237.006,311.209
34950.234789395,None,0.16079800993792714,49.0369987487793,775,235.76,311.227,0.5106306672096252,235.93,311.218
